//package com.pationImage.com.reg;
//
//
//
//
//
//
//
//
//import java.sql.*;
//import java.util.ArrayList;
//import java.util.List;
//
//public class connectionDB  {
//
//    //  SQL Server DB Configuration
//    private static final String DB_URL = "jdbc:sqlserver://localhost:1433;databaseName=lab;encrypt=true;trustServerCertificate=true";
//    private static final String DB_USER = "sa";           // 👉 your SQL Server username
//    private static final String DB_PASS = "lab@2017"; // 👉 your SQL Server password
//
//    // Establish connection
//    private Connection getConnection() throws SQLException {
//        // Ensure you have added: mssql-jdbc-x.x.x.jar to your classpath
//        return DriverManager.getConnection(DB_URL, DB_USER, DB_PASS);
//    }
//
//   
//    public static class PatientImage {
//        public int id;
//        public String patientId;
//        public String imageType;
//        public String imageData;
//   //     public String recordId;
//        public Timestamp createdAt;
//     //   public String mtcode;
//    }
//
//    // ✅ Fetch records from PatientImages table
//    public List<PatientImage> getPatientImages(String patientId, String fromDate, String toDate) {
//        List<PatientImage> list = new ArrayList<>();
//
//        String sql = "SELECT Id, PatientId , ImageType, ImageData,  CreatedAt " +
//                     "FROM PatientImages WHERE PatientId = ? AND CreatedAt BETWEEN ? AND ?";
//        
//
////        String sql = "SELECT  PatientId as userID, ImageType as medicalTestName,ImageData as medicalTestResult,  CreatedAt as insertdate from PatientImages"
////        		+ "union all"
////        		+ "select userID ,medicalTestName,medicalTestResult,insertdate as CreatedAt from serialportuserparseddata WHERE PatientId = ? AND CreatedAt BETWEEN ? AND ?";
//        try (Connection con = getConnection();
//             PreparedStatement ps = con.prepareStatement(sql)) {
//
//            ps.setString(1, patientId);
//            ps.setString(2, fromDate);
//            ps.setString(3, toDate);
//
//            
//            
//            ResultSet rs = ps.executeQuery();
//
//            while (rs.next()) {
//                PatientImage img = new PatientImage();
//                img.id = rs.getInt("Id");
//                img.patientId = rs.getString("PatientId");
//                img.imageType = rs.getString("ImageType");
//                img.imageData = rs.getString("ImageData");
//             //   img.recordId = rs.getString("RecordId");
//                img.createdAt = rs.getTimestamp("CreatedAt");
//           //     img.mtcode = rs.getString("Mtcode");
//                
////                img.patientId = rs.getString("userID");
////                img.imageType = rs.getString("medicalTestName");
////                img.imageData = rs.getString("medicalTestResult");
////                img.createdAt = rs.getTimestamp("insertdate");
//
//                list.add(img);
//            }
//
//        } catch (Exception ex) {
//            ex.printStackTrace();
//        }
//
//        return list;
//    }
//
//   
//	// ✅ (Optional) Insert new record into PatientImages
//    public boolean insertPatientImage(String patientId, String imageType, String imageData
//                                      //String recordId, String mtcode
//                                      ) {
//        String sql = "INSERT INTO PatientImages (PatientId as userID, ImageType as medicalTestName, ImageData as medicalTestResult, CreatedAt as insertdate) " +
//                     "VALUES (?, ?, ?, GETDATE())";
//
//        try (Connection con = getConnection();
//             PreparedStatement ps = con.prepareStatement(sql)) {
//
//            ps.setString(1, patientId);
//            ps.setString(2, imageType);
//            ps.setString(3, imageData);
//          //  ps.setString(4, recordId);
//            //ps.setString(5, mtcode);
//            
//            
//
//            int rows = ps.executeUpdate();
//            return rows > 0;
//
//        } catch (Exception ex) {
//            ex.printStackTrace();
//            return false;
//        }
//    }
//}








----------------------------------------------java registration programs ---------------------------------
////////        java.util.Date fromDate = dateFrom.getDate();
////////        java.util.Date toDate = dateTo.getDate();
////////
////////        if (patientId.isEmpty() || fromDate == null || toDate == null) {
////////            JOptionPane.showMessageDialog(this, "Please fill PatientId, From Date, and To Date!");
////////            return;
////////        }
////////
////////        SimpleDateFormat sdf = new SimpleDateFormat("yyyy-MM-dd");
////////        String from = sdf.format(fromDate);
////////        String to = sdf.format(toDate);
////////
////////        // Clear old rows
////////        tableModel.setRowCount(0);
////////
////////        connectionDB dao = new connectionDB();
////////        List<connectionDB.PatientImage> list = dao.getPatientImages(patientId, from, to);
////////
////////        for (connectionDB.PatientImage img : list) {
////////            tableModel.addRow(new Object[]{
////////                 //   img.Id, 
////////            		img.userid,img.medicalTestName,img.machinename,img. medicalTestResult,
////////            		
////////               //  img.imageType, img.imageData,   img.recordId,
////////            		img.insertdate,// img.mtcode
////////            		 "Download"
////////            });
////////        }
////////
////////        if (list.isEmpty()) {
////////            JOptionPane.showMessageDialog(this, "No records found.");
////////        }
////////    }
////////    
////////    
////////
////////
////////    // Button Renderer
////////    class ButtonRenderer extends JButton implements TableCellRenderer {
////////        public ButtonRenderer() {
////////            setText("Download");
////////        }
////////
////////        public Component getTableCellRendererComponent(JTable table, Object value,
////////                                                       boolean isSelected, boolean hasFocus, int row, int column) {
////////            return this;
////////        }
////////    }
////////
////////    // Button Editor
////////   class ButtonEditor extends DefaultCellEditor {
////////        private JButton button;
////////        private boolean clicked;
////////        private int row;
////////		private byte[] base64Data;
////////
////////        public ButtonEditor() {
////////            super(new JCheckBox());
////////            button = new JButton("Download");
////////            button.addActionListener(e -> fireEditingStopped());
////////        }
////////
////////        public Component getTableCellEditorComponent(JTable table, Object value, boolean isSelected, int row, int column) {
////////            this.row = row;
////////            clicked = true;
////////            return button;
////////        }
////////
////////    
////////    
////////    
////////   
////////    
////////    
////////    
////////    
////////    
////////    
////////    
////////    
////////    
////////    
////////    
////////    
////////    
////////    
////////        
////////        
////////        
//////////        //save image within a pdf 
////////        
////////        
//////////        public Object getCellEditorValue() {
//////////            if (clicked) {
//////////                try {
//////////                    // File name for PDF
//////////                    String fileName = "Patient_" + table.getValueAt(row, 1) + "_Row" + (row + 1) + ".pdf";
//////////
//////////                    Document document = new Document();
//////////                    PdfWriter.getInstance(document, new FileOutputStream(fileName));
//////////                    document.open();
//////////
//////////                    // --- Add patient details ---
//////////                    document.add(new Paragraph("Patient Image Details"));
//////////                    document.add(new Paragraph("Id: " + table.getValueAt(row, 0)));
//////////                    document.add(new Paragraph("PatientId: " + table.getValueAt(row, 1)));
//////////                    document.add(new Paragraph("ImageType: " + table.getValueAt(row, 2)));
//////////                    document.add(new Paragraph("RecordId: " + table.getValueAt(row, 4)));
//////////                    document.add(new Paragraph("CreatedAt: " + table.getValueAt(row, 5)));
//////////                    document.add(new Paragraph("Mtcode: " + table.getValueAt(row, 6)));
//////////                    document.add(new Paragraph(" ")); // blank line
//////////
//////////                    // --- Decode Base64 image and add to PDF ---
//////////                    Object imageDataObj = table.getValueAt(row, 3);
//////////                    if (imageDataObj != null) {
//////////                        String base64String = imageDataObj.toString();
//////////                        byte[] imageBytes = Base64.getDecoder().decode(base64String);
//////////
//////////                        com.itextpdf.text.Image img = com.itextpdf.text.Image.getInstance(imageBytes);
//////////                        img.scaleToFit(400, 400); // resize for PDF
//////////                        img.setAlignment(com.itextpdf.text.Image.ALIGN_CENTER);
//////////                        document.add(img);
//////////                    } else {
//////////                        document.add(new Paragraph("No ImageData available."));
//////////                    }
//////////
//////////                    document.close();
//////////
//////////                    JOptionPane.showMessageDialog(null, "PDF saved: " + fileName);
//////////
//////////                    // Auto-open PDF
//////////                    if (Desktop.isDesktopSupported()) {
//////////                        Desktop.getDesktop().open(new File(fileName));
//////////                    }
//////////
//////////                } catch (Exception ex) {
//////////                    JOptionPane.showMessageDialog(null, "Error: " + ex.getMessage());
//////////                    ex.printStackTrace();
//////////                }
//////////            }
//////////            clicked = false;
//////////            return "Download";
//////////        }
//////////      
////////        
////////               
////////        // 3 row information 
////////        
//////////        public Object getCellEditorValue() {
//////////            if (!clicked) return "Download";
//////////            clicked = false;
//////////
//////////            try {
//////////                // --- PDF file ---
//////////                String patientId = table.getValueAt(row, 1).toString();
//////////                String safePatientId = patientId.replaceAll("[^a-zA-Z0-9_-]", "_");
//////////                String pdfFileName = System.getProperty("user.home") + File.separator + "Patient_" + safePatientId + "_Report.pdf";
//////////
//////////                Document document = new Document();
//////////                PdfWriter.getInstance(document, new FileOutputStream(pdfFileName));
//////////                document.open();
//////////
//////////                document.add(new Paragraph("Patient Report"));
//////////                document.add(new Paragraph(" "));
//////////
//////////                // --- Iterate 3 rows for WBC, RBC, PLT ---
//////////                for (int i = row; i < row + 3 && i < table.getRowCount(); i++) {
//////////                  //  document.add(new Paragraph("Row " + (i+1) + " Details:"));
//////////                   // document.add(new Paragraph("Id: " + table.getValueAt(i, 0)));
//////////                    document.add(new Paragraph("PatientId: " + table.getValueAt(i, 0)));
//////////                    document.add(new Paragraph("ImageType: " + table.getValueAt(i, 1)));
//////////                   // document.add(new Paragraph("RecordId: " + table.getValueAt(i, 4)));
//////////                    document.add(new Paragraph("CreatedAt: " + table.getValueAt(i, 2)));
//////////                    //document.add(new Paragraph("Mtcode: " + table.getValueAt(i, 6)));
//////////                    document.add(new Paragraph(" "));
//////////                    
//////////                    // --- Add Base64 image ---
//////////                    Object imageDataObj = table.getValueAt(i, 2);
//////////                    if (imageDataObj != null) {
//////////                        try {
//////////                            String base64String = imageDataObj.toString().trim();
//////////                            byte[] imageBytes = Base64.getDecoder().decode(base64String);
//////////
//////////                            // Write temporary PNG file
//////////                            File tmpImg = File.createTempFile("img" + i, ".png");
//////////                            try (FileOutputStream fos = new FileOutputStream(tmpImg)) {
//////////                                fos.write(imageBytes);
//////////                            }
//////////    
//////////                            Font headerFont = new Font(Font.FontFamily.HELVETICA, 18, Font.BOLD);
//////////                            
//////////                            Paragraph header = new Paragraph("Patient Report");
//////////                            header.setAlignment(Element.ALIGN_CENTER);
//////////                            document.add(header);
//////////                            document.add(new Paragraph(" ")); // blank line
//////////                            
//////////                            com.itextpdf.text.Image img = com.itextpdf.text.Image.getInstance(tmpImg.getAbsolutePath());
//////////                            img.scaleToFit(200, 200);
//////////                            img.setAlignment(com.itextpdf.text.Image.ALIGN_CENTER);
//////////                            document.add(new Paragraph(table.getValueAt(i, 3) + " Image:"));
//////////                            document.add(img);
//////////                            document.add(new Paragraph(" "));
//////////
//////////                            tmpImg.delete(); // cleanup temp file
//////////
//////////                        } catch (Exception e) {
//////////                            document.add(new Paragraph(table.getValueAt(i, 2) + " image could not be decoded."));
//////////                            document.add(new Paragraph(" "));
//////////                        }
//////////                    } else {
//////////                        document.add(new Paragraph(table.getValueAt(i, 2) + " image not available."));
//////////                        document.add(new Paragraph(" "));
//////////                    }
//////////                }
//////////
//////////                document.close();
//////////
//////////                JOptionPane.showMessageDialog(null, "PDF saved: " + pdfFileName);
//////////                if (Desktop.isDesktopSupported()) {
//////////                    Desktop.getDesktop().open(new File(pdfFileName));
//////////                }
//////////
//////////            } catch (Exception ex) {
//////////                ex.printStackTrace();
//////////                JOptionPane.showMessageDialog(null, "Error saving PDF: " + ex.getMessage());
//////////            }
//////////
//////////            return "Download";
//////////        }
//////////        
////////        
////////        
////////        
////////       
////////        
////////
////////
//////// 
////////
////////        
////////        
////////        //row and colon  3 row information 
////////        
////////        
////////        
////////        @Override
////////        public Object getCellEditorValue() {
////////            if (!clicked) return "Download";
////////            clicked = false;
////////
////////            try {
////////                // PDF file name
////////                String userid = table.getValueAt(row, 0).toString(); // PatientId column
////////                String safePatientId = userid.replaceAll("[^a-zA-Z0-9_-]", "_");
////////                String pdfFileName = System.getProperty("user.home")
////////                        + File.separator + "Patient_" + safePatientId + "_Report.pdf";
////////
////////                Document document = new Document();
////////                PdfWriter.getInstance(document, new FileOutputStream(pdfFileName));
////////                document.open();
////////
////////                // Title and current date
////////                Font headerFont = new Font(Font.FontFamily.HELVETICA, 16, Font.BOLD, BaseColor.RED);
////////                Paragraph header = new Paragraph("Patient Report\n", headerFont);
////////                header.setAlignment(Element.ALIGN_CENTER);
////////                document.add(header);
////////                document.add(new Paragraph("Report Date: \n" + new java.util.Date()));
////////                document.add(new Paragraph(" "));
////////
////////                // Loop through rows (WBC, RBC, PLT)
////////                for (int i = row; i < row + 3 && i < table.getRowCount(); i++) {
////////
////////                    // Create table with 2 columns: Details | Image
////////                    PdfPTable pdfTable = new PdfPTable(2);
////////                    pdfTable.setWidthPercentage(100);
////////                    pdfTable.setWidths(new float[]{2, 3}); // 2:3 ratio
////////
////////                    // Patient Details cell
////////                    PdfPCell detailsCell = new PdfPCell();
////////                    detailsCell.setBorder(Rectangle.NO_BORDER);
////////                    detailsCell.addElement(new Paragraph("PatientId: " + table.getValueAt(i, 0)));
////////                    
////////                    
////////                    detailsCell.addElement(new Paragraph("ImageType: " + table.getValueAt(i, 1)));
////////                    detailsCell.addElement(new Paragraph("medicalTestName: "+ table.getValueAt(i, 2)));
////////                    detailsCell.addElement(new Paragraph("machinename: "+ table.getValueAt(i, 3)));
////////                    detailsCell.addElement(new Paragraph("medicalTestResult: "+ table.getValueAt(i, 4)));
////////                    detailsCell.addElement(new Paragraph("insertdate: " + table.getValueAt(i, 5)));
////////                    pdfTable.addCell(detailsCell);
////////                    
////////
////////                    // Image cell
////////                    PdfPCell imageCell = new PdfPCell();
////////                    imageCell.setBorder(Rectangle.NO_BORDER);
////////
////////                    Object imageDataObj = table.getValueAt(i, 2); // ImageData column
////////                    if (imageDataObj != null) {
////////                        try {
////////                            String base64String = imageDataObj.toString().trim();
////////                            if (base64String.startsWith("data")) {
////////                                base64String = base64String.substring(base64String.indexOf(',') + 1);
////////                            }
////////                            base64String = base64String.replaceAll("\\s+", "");
////////                            byte[] imageBytes = Base64.getDecoder().decode(base64String);
////////
////////                            com.itextpdf.text.Image img = com.itextpdf.text.Image.getInstance(imageBytes);
////////                            img.scaleToFit(200, 200);
////////                            img.setAlignment(com.itextpdf.text.Image.ALIGN_CENTER);
////////                            imageCell.addElement(img);
////////
////////                        } catch (Exception e) {
////////                            imageCell.addElement(new Paragraph("Image could not be decoded."));
////////                        }
////////                    } else {
////////                        imageCell.addElement(new Paragraph("No image available."));
////////                    }
////////
////////                    pdfTable.addCell(imageCell);
////////
////////                    document.add(pdfTable);
////////                    document.add(new Paragraph(" ")); // spacing between rows
////////                }
////////
////////                document.close();
////////
////////                JOptionPane.showMessageDialog(null, "PDF saved: " + pdfFileName);
////////
////////                if (Desktop.isDesktopSupported()) {
////////                    Desktop.getDesktop().open(new File(pdfFileName));
////////                }
////////
////////            } catch (Exception ex) {
////////                ex.printStackTrace();
////////                JOptionPane.showMessageDialog(null, "Error saving PDF: " + ex.getMessage());
////////            }
////////
////////            return "Download";
////////        }
////////
////////        
////////  
////////        
////////        
////////        
////////        
////////    }}
//////
//////
//////
//////
//////
//////
//////
//////
//////
//////
//////
//////
//////// cretae new file pdf with all data
//////
//////
//////
//////
////
////
////package com.pationImage.com.reg;
////
////import javax.swing.*;
////import javax.swing.table.DefaultTableModel;
////import javax.swing.table.TableCellRenderer;
////import javax.swing.DefaultCellEditor;
////
////import com.toedter.calendar.JDateChooser;
////import com.itextpdf.awt.geom.Rectangle;
////import com.itextpdf.text.*;
////import com.itextpdf.text.Font;
////import com.itextpdf.text.pdf.*;
////
////import java.awt.*;
////import java.io.File;
////import java.io.FileOutputStream;
////import java.text.SimpleDateFormat;
////import java.util.Base64;
////import java.util.List;
////
////public class registerPage extends JFrame {
////
////    private JPanel contentPane;
////    private JTextField txtPatientId;
////    private JTable table;
////    private DefaultTableModel tableModel;
////    private JDateChooser dateFrom, dateTo;
////
////    public static void main(String[] args) {
////        SwingUtilities.invokeLater(() -> new registerPage().setVisible(true));
////    }
////
////    public registerPage() {
////        setTitle("Patient Images Register");
////        setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
////        setBounds(100, 100, 1000, 600);
////        contentPane = new JPanel();
////        contentPane.setLayout(null);
////        setContentPane(contentPane);
////
////        JLabel lblPatientId = new JLabel("PatientId:");
////        lblPatientId.setBounds(10, 10, 80, 25);
////        contentPane.add(lblPatientId);
////
////        txtPatientId = new JTextField();
////        txtPatientId.setBounds(90, 10, 120, 25);
////        contentPane.add(txtPatientId);
////
////        JLabel lblFrom = new JLabel("From:");
////        lblFrom.setBounds(230, 10, 50, 25);
////        contentPane.add(lblFrom);
////
////        dateFrom = new JDateChooser();
////        dateFrom.setBounds(280, 10, 120, 25);
////        contentPane.add(dateFrom);
////
////        JLabel lblTo = new JLabel("To:");
////        lblTo.setBounds(420, 10, 30, 25);
////        contentPane.add(lblTo);
////
////        dateTo = new JDateChooser();
////        dateTo.setBounds(460, 10, 120, 25);
////        contentPane.add(dateTo);
////
////        JButton btnEnter = new JButton("Enter");
////        btnEnter.setBounds(600, 10, 100, 25);
////        contentPane.add(btnEnter);
////
////        // ✅ Define table columns according to DB fields
////        String[] columns = {
////            "userid",
////            "medicalTestName",
////            "machinename",
////            "medicalTestResult",
////            "insertdate",
////            "imageData",
////            "Download"
////        };
////
////        tableModel = new DefaultTableModel(columns, 0) {
////            public boolean isCellEditable(int row, int column) {
////                return column == 6; // Only "Download" column is clickable
////            }
////        };
////
////        table = new JTable(tableModel);
////        JScrollPane scrollPane = new JScrollPane(table);
////        scrollPane.setBounds(10, 60, 960, 480);
////        contentPane.add(scrollPane);
////
////        // Set custom button in Download column
////        table.getColumn("Download").setCellRenderer(new ButtonRenderer());
////        table.getColumn("Download").setCellEditor(new ButtonEditor());
////
////        // Load data on button click
////        btnEnter.addActionListener(e -> loadData());
////    }
////
////    // ✅ Load data from DB
////    private void loadData() {
////        String patientId = txtPatientId.getText().trim();
////        java.util.Date fromDate = dateFrom.getDate();
////        java.util.Date toDate = dateTo.getDate();
////
////        if (patientId.isEmpty() || fromDate == null || toDate == null) {
////            JOptionPane.showMessageDialog(this, "Please fill PatientId, From Date, and To Date!");
////            return;
////        }
////
////        SimpleDateFormat sdf = new SimpleDateFormat("yyyy-MM-dd");
////        String from = sdf.format(fromDate);
////        String to = sdf.format(toDate);
////
////        // Clear old rows
////        tableModel.setRowCount(0);
////
////        connectionDB dao = new connectionDB();
////        List<connectionDB.PatientImage> list = dao.getPatientImages(patientId, from, to);
////
////        for (connectionDB.PatientImage img : list) {
////            tableModel.addRow(new Object[]{
////                img.userid,
////                img.medicalTestName,
////                img.machinename,
////                img.medicalTestResult,
////                img.insertdate,
////                img.imageData,   // Base64 image string
////                "Download"
////            });
////        }
////
////        if (list.isEmpty()) {
////            JOptionPane.showMessageDialog(this, "No records found.");
////        }
////    }
////
////    // ✅ Renderer for Download Button
////    class ButtonRenderer extends JButton implements TableCellRenderer {
////        public ButtonRenderer() {
////            setText("Download");
////        }
////
////        public Component getTableCellRendererComponent(JTable table, Object value,
////                                                       boolean isSelected, boolean hasFocus, int row, int column) {
////            return this;
////        }
////    }
////
////    // ✅ Button Editor for Download Action
////    class ButtonEditor extends DefaultCellEditor {
////        private JButton button;
////        private boolean clicked;
////        private int row;
////
////        public ButtonEditor() {
////            super(new JCheckBox());
////            button = new JButton("Download");
////            button.addActionListener(e -> fireEditingStopped());
////        }
////
////        public Component getTableCellEditorComponent(JTable table, Object value,
////                                                     boolean isSelected, int row, int column) {
////            this.row = row;
////            clicked = true;
////            return button;
////        }
////
//////        @Override
//////        public Object getCellEditorValue() {
//////            if (!clicked) return "Download";
//////            clicked = false;
//////
//////            try {
//////                String userid = table.getValueAt(row, 0).toString();
//////                String safeUserId = userid.replaceAll("[^a-zA-Z0-9_-]", "_");
//////
//////                // Save directory
//////                String saveDir = System.getProperty("user.home") + File.separator + "PatientReports";
//////                new File(saveDir).mkdirs();
//////                String pdfFileName = saveDir + File.separator + "Patient_" + safeUserId + "_Report.pdf";
//////
//////                Document document = new Document(PageSize.A4, 25, 25, 40, 40);
//////                PdfWriter.getInstance(document, new FileOutputStream(pdfFileName));
//////                document.open();
//////
//////                // --- Header ---
//////                Font headerFont = new Font(Font.FontFamily.HELVETICA, 18, Font.BOLD, BaseColor.BLUE);
//////                Paragraph header = new Paragraph("Patient Blood Report (WBC / RBC / PLT)\n\n", headerFont);
//////                header.setAlignment(Element.ALIGN_CENTER);
//////                document.add(header);
//////
//////                document.add(new Paragraph("User ID: " + userid));
//////                document.add(new Paragraph("Report Generated: " + new java.util.Date()));
//////                document.add(new Paragraph(" "));
//////
//////                // --- PDF Table with 2 columns for details and image ---
//////                PdfPTable pdfTable = new PdfPTable(2);
//////                pdfTable.setWidthPercentage(100);
//////                pdfTable.setWidths(new float[]{2.5f, 2.5f});
//////                pdfTable.setSpacingBefore(10f);
//////
//////                // Loop through 3 rows starting from the clicked row
//////                int rowsToGenerate = Math.min(3, table.getRowCount() - row); // ensure max 3 rows
//////                for (int i = row; i < row + rowsToGenerate; i++) {
//////                    // --- Left cell: details ---
//////                    PdfPCell detailsCell = new PdfPCell();
//////                    detailsCell.setPadding(10);
//////                    detailsCell.setBorder(Rectangle.OUT_TOP);
//////                    detailsCell.addElement(new Paragraph("Medical Test: " + table.getValueAt(i, 1)));
//////                    detailsCell.addElement(new Paragraph("Machine Name: " + table.getValueAt(i, 2)));
//////                    detailsCell.addElement(new Paragraph("Test Result: " + table.getValueAt(i, 3)));
//////                    detailsCell.addElement(new Paragraph("Insert Date: " + table.getValueAt(i, 4)));
//////                    pdfTable.addCell(detailsCell);
//////
//////                    // --- Right cell: image ---
//////                    PdfPCell imageCell = new PdfPCell();
//////                    imageCell.setPadding(10);
//////                    imageCell.setBorder(Rectangle.OUT_TOP);
//////                    
//////                    Object imageDataObj = table.getValueAt(row, 5); // your Base64 column
//////                    PdfPCell imageCell1 = new PdfPCell();
//////                    imageCell1.setBorder(Rectangle.OUT_TOP);
//////
//////                    if (imageDataObj != null && !imageDataObj.toString().trim().isEmpty()) {
//////                        try {
//////                            String base64String = imageDataObj.toString().trim();
//////
//////                            // Remove prefix if present
//////                            if (base64String.startsWith("data:image")) {
//////                                base64String = base64String.substring(base64String.indexOf(',') + 1);
//////                            }
//////
//////                            // Remove whitespace/newlines
//////                            base64String = base64String.replaceAll("\\s+", "");
//////
